

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 27 21:39:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1742  03A2  07A2               	addwf	telaSetPoint@contD,f
  1743  03A3  1803               	skipnc
  1744  03A4  0AA3               	incf	telaSetPoint@contD+1,f
  1745  03A5  3000               	movlw	0
  1746  03A6  07A3               	addwf	telaSetPoint@contD+1,f
  1747  03A7                     l1956:
  1748                           
  1749                           ;./function.h: 96:             if(contD == 10) contD = 0;
  1750  03A7  300A               	movlw	10
  1751  03A8  0622               	xorwf	telaSetPoint@contD,w
  1752  03A9  0423               	iorwf	telaSetPoint@contD+1,w
  1753  03AA  1D03               	btfss	3,2
  1754  03AB  2BAD               	goto	u1411
  1755  03AC  2BAE               	goto	u1410
  1756  03AD                     u1411:
  1757  03AD  2BB0               	goto	l1960
  1758  03AE                     u1410:
  1759  03AE                     l1958:
  1760  03AE  01A2               	clrf	telaSetPoint@contD
  1761  03AF  01A3               	clrf	telaSetPoint@contD+1
  1762  03B0                     l1960:
  1763                           
  1764                           ;./function.h: 98:         if(PORTBbits.RB2 == 0) flag = 2;
  1765  03B0  1906               	btfsc	6,2	;volatile
  1766  03B1  2BB3               	goto	u1421
  1767  03B2  2BB4               	goto	u1420
  1768  03B3                     u1421:
  1769  03B3  2BB8               	goto	l1964
  1770  03B4                     u1420:
  1771  03B4                     l1962:
  1772  03B4  3002               	movlw	2
  1773  03B5  00A0               	movwf	telaSetPoint@flag
  1774  03B6  3000               	movlw	0
  1775  03B7  00A1               	movwf	telaSetPoint@flag+1
  1776  03B8                     l1964:
  1777                           
  1778                           ;./function.h: 86:     while(flag == 0){
  1779  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  1780  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  1781  03BA  0820               	movf	telaSetPoint@flag,w
  1782  03BB  0421               	iorwf	telaSetPoint@flag+1,w
  1783  03BC  1903               	btfsc	3,2
  1784  03BD  2BBF               	goto	u1431
  1785  03BE  2BC0               	goto	u1430
  1786  03BF                     u1431:
  1787  03BF  2B65               	goto	l1936
  1788  03C0                     u1430:
  1789  03C0                     l1966:
  1790                           
  1791                           ;./function.h: 100:     flag = 0;
  1792  03C0  01A0               	clrf	telaSetPoint@flag
  1793  03C1  01A1               	clrf	telaSetPoint@flag+1
  1794  03C2                     l1968:
  1795                           
  1796                           ;./function.h: 101:     lcd_cmd(0x01);
  1797  03C2  3001               	movlw	1
  1798  03C3  120A  158A  2571  120A  118A  	fcall	_lcd_cmd
  1799  03C8                     l1970:
  1800                           
  1801                           ;./function.h: 102:     lcd_cmd(0x80 +1);
  1802  03C8  3081               	movlw	129
  1803  03C9  120A  158A  2571  120A  118A  	fcall	_lcd_cmd
  1804  03CE                     l1972:
  1805                           
  1806                           ;./function.h: 103:     lcd_str("1-Salvar");
  1807  03CE  30A3               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1808  03CF  120A  158A  252A  120A  118A  	fcall	_lcd_str
  1809  03D4                     l1974:
  1810                           
  1811                           ;./function.h: 104:     lcd_cmd(0xC0 +1);
  1812  03D4  30C1               	movlw	193
  1813  03D5  120A  158A  2571  120A  118A  	fcall	_lcd_cmd
  1814  03DA                     l1976:
  1815                           
  1816                           ;./function.h: 105:     lcd_str("2-Inicio");
  1817  03DA  3091               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1818  03DB  120A  158A  252A  120A  118A  	fcall	_lcd_str
  1819  03E0                     l1978:
  1820                           
  1821                           ;./function.h: 106:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1822  03E0  3003               	movlw	3
  1823  03E1  00FC               	movwf	??_telaSetPoint+2
  1824  03E2  308A               	movlw	138
  1825  03E3  00FB               	movwf	??_telaSetPoint+1
  1826  03E4  3055               	movlw	85
  1827  03E5  00FA               	movwf	??_telaSetPoint
  1828  03E6                     u1697:
  1829  03E6  0BFA               	decfsz	??_telaSetPoint,f
  1830  03E7  2BE6               	goto	u1697
  1831  03E8  0BFB               	decfsz	??_telaSetPoint+1,f
  1832  03E9  2BE6               	goto	u1697
  1833  03EA  0BFC               	decfsz	??_telaSetPoint+2,f
  1834  03EB  2BE6               	goto	u1697
  1835  03EC  2BED               	nop2
  1836                           
  1837                           ;./function.h: 107:     while(flag == 0){
  1838  03ED  2C1D               	goto	l1990
  1839  03EE                     l108:
  1840                           
  1841                           ;./function.h: 108:         if(RB1 == 0){
  1842  03EE  1886               	btfsc	6,1	;volatile
  1843  03EF  2BF1               	goto	u1441
  1844  03F0  2BF2               	goto	u1440
  1845  03F1                     u1441:
  1846  03F1  2C15               	goto	l1986
  1847  03F2                     u1440:
  1848  03F2                     l1980:
  1849                           
  1850                           ;./function.h: 109:             eeprom_write(0x0A, (contU+0x30));
  1851  03F2  0824               	movf	telaSetPoint@contU,w
  1852  03F3  3E30               	addlw	48
  1853  03F4  00FA               	movwf	??_telaSetPoint
  1854  03F5  087A               	movf	??_telaSetPoint,w
  1855  03F6  00F0               	movwf	eeprom_write@value
  1856  03F7  300A               	movlw	10
  1857  03F8  120A  158A  25BD  120A  118A  	fcall	_eeprom_write
  1858                           
  1859                           ;./function.h: 110:             eeprom_write(0x2A, (contD+0x30));
  1860  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  1861  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  1862  03FF  0822               	movf	telaSetPoint@contD,w
  1863  0400  3E30               	addlw	48
  1864  0401  00FA               	movwf	??_telaSetPoint
  1865  0402  087A               	movf	??_telaSetPoint,w
  1866  0403  00F0               	movwf	eeprom_write@value
  1867  0404  302A               	movlw	42
  1868  0405  120A  158A  25BD  120A  118A  	fcall	_eeprom_write
  1869  040A                     l1982:
  1870                           
  1871                           ;./function.h: 111:             alterarSetPoint();
  1872  040A  120A  158A  268C  120A  118A  	fcall	_alterarSetPoint
  1873  040F                     l1984:
  1874                           
  1875                           ;./function.h: 112:             flag = 1;
  1876  040F  3001               	movlw	1
  1877  0410  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0411  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0412  00A0               	movwf	telaSetPoint@flag
  1880  0413  3000               	movlw	0
  1881  0414  00A1               	movwf	telaSetPoint@flag+1
  1882  0415                     l1986:
  1883                           
  1884                           ;./function.h: 114:         if(RB2 == 0){
  1885  0415  1906               	btfsc	6,2	;volatile
  1886  0416  2C18               	goto	u1451
  1887  0417  2C19               	goto	u1450
  1888  0418                     u1451:
  1889  0418  2C1D               	goto	l1990
  1890  0419                     u1450:
  1891  0419                     l1988:
  1892                           
  1893                           ;./function.h: 115:             flag = 1;
  1894  0419  3001               	movlw	1
  1895  041A  00A0               	movwf	telaSetPoint@flag
  1896  041B  3000               	movlw	0
  1897  041C  00A1               	movwf	telaSetPoint@flag+1
  1898  041D                     l1990:
  1899                           
  1900                           ;./function.h: 107:     while(flag == 0){
  1901  041D  1283               	bcf	3,5	;RP0=0, select bank0
  1902  041E  1303               	bcf	3,6	;RP1=0, select bank0
  1903  041F  0820               	movf	telaSetPoint@flag,w
  1904  0420  0421               	iorwf	telaSetPoint@flag+1,w
  1905  0421  1903               	btfsc	3,2
  1906  0422  2C24               	goto	u1461
  1907  0423  2C25               	goto	u1460
  1908  0424                     u1461:
  1909  0424  2BEE               	goto	l108
  1910  0425                     u1460:
  1911  0425                     l112:
  1912  0425  0008               	return
  1913  0426                     __end_of_telaSetPoint:
  1914                           
  1915                           	psect	text2
  1916  01D2                     __ptext2:	
  1917 ;; *************** function _telaInicio *****************
  1918 ;; Defined at:
  1919 ;;		line 37 in file "./function.h"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;		None
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;  flag            2   22[BANK0 ] int 
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  2   17[BANK0 ] int 
  1926 ;; Registers used:
  1927 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1933 ;;      Params:         0       2       0       0       0
  1934 ;;      Locals:         0       2       0       0       0
  1935 ;;      Temps:          0       3       0       0       0
  1936 ;;      Totals:         0       7       0       0       0
  1937 ;;Total ram usage:        7 bytes
  1938 ;; Hardware stack levels used: 1
  1939 ;; Hardware stack levels required when called: 4
  1940 ;; This function calls:
  1941 ;;		_armazenarSet
  1942 ;;		_imprimirTemp
  1943 ;;		_lcd_cmd
  1944 ;;		_lcd_dat
  1945 ;;		_lcd_str
  1946 ;;		_verificarTemperatura
  1947 ;; This function is called by:
  1948 ;;		_main
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952                           
  1953                           ;psect for function _telaInicio
  1954  01D2                     _telaInicio:
  1955  01D2                     l1880:	
  1956                           ;incstack = 0
  1957                           ; Regs used in _telaInicio: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1958                           
  1959                           
  1960                           ;./function.h: 38:     int flag = 0;
  1961  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1962  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1963  01D4  01B6               	clrf	telaInicio@flag
  1964  01D5  01B7               	clrf	telaInicio@flag+1
  1965  01D6                     l1882:
  1966                           
  1967                           ;./function.h: 39:     armazenarSet();
  1968  01D6  120A  158A  261E  120A  118A  	fcall	_armazenarSet
  1969  01DB                     l1884:
  1970                           
  1971                           ;./function.h: 41:     lcd_cmd(0x01);
  1972  01DB  3001               	movlw	1
  1973  01DC  120A  158A  2571  120A  118A  	fcall	_lcd_cmd
  1974  01E1                     l1886:
  1975                           
  1976                           ;./function.h: 42:     lcd_cmd(0x80);
  1977  01E1  3080               	movlw	128
  1978  01E2  120A  158A  2571  120A  118A  	fcall	_lcd_cmd
  1979  01E7                     l1888:
  1980                           
  1981                           ;./function.h: 43:     lcd_dat(dezena + 0x30);
  1982  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1983  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1984  01E9  0868               	movf	_dezena,w
  1985  01EA  3E30               	addlw	48
  1986  01EB  120A  158A  2597  120A  118A  	fcall	_lcd_dat
  1987  01F0                     l1890:
  1988                           
  1989                           ;./function.h: 44:     lcd_dat(unidade + 0x30);
  1990  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1991  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1992  01F2  0866               	movf	_unidade,w
  1993  01F3  3E30               	addlw	48
  1994  01F4  120A  158A  2597  120A  118A  	fcall	_lcd_dat
  1995  01F9                     l1892:
  1996                           
  1997                           ;./function.h: 45:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1998  01F9  3006               	movlw	6
  1999  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  2000  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  2001  01FC  00B5               	movwf	??_telaInicio+2
  2002  01FD  3013               	movlw	19
  2003  01FE  00B4               	movwf	??_telaInicio+1
  2004  01FF  30AD               	movlw	173
  2005  0200  00B3               	movwf	??_telaInicio
